

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
  3149     003B  01B1               	clrf	_mcp9808_finished	;volatile
  3150                           
  3151                           ;main.c: 44:     mcp9808_ok = 0;
  3152     003C  01B2               	clrf	_mcp9808_ok	;volatile
  3153                           
  3154                           ;main.c: 45:     mcp9808_error = I2C_ERROR_NONE;
  3155     003D  01B0               	clrf	_mcp9808_error	;volatile
  3156                           
  3157                           ;main.c: 47:     mcp9808_data[0] = 0;
  3158     003E  01B3               	clrf	_mcp9808_data	;volatile
  3159                           
  3160                           ;main.c: 48:     mcp9808_data[1] = 0;
  3161     003F  01B4               	clrf	_mcp9808_data+1	;volatile
  3162     0040                     l1607:
  3163                           
  3164                           ;main.c: 55:     if (!I2C1_WriteRead(
  3165     0040  301C               	movlw	28
  3166     0041  00B5               	movwf	I2C1_WriteRead@address
  3167     0042  3000               	movlw	0
  3168     0043  00B6               	movwf	I2C1_WriteRead@address+1
  3169     0044  3041               	movlw	(low (MCP9808_Read@register_address| 0))& (0+255)
  3170     0045  00B7               	movwf	I2C1_WriteRead@writeData
  3171     0046  3001               	movlw	1
  3172     0047  00B8               	movwf	I2C1_WriteRead@writeLength
  3173     0048  3000               	movlw	0
  3174     0049  00B9               	movwf	I2C1_WriteRead@writeLength+1
  3175     004A  3033               	movlw	(low (_mcp9808_data| 0))& (0+255)
  3176     004B  00BA               	movwf	I2C1_WriteRead@readData
  3177     004C  3002               	movlw	2
  3178     004D  00BB               	movwf	I2C1_WriteRead@readLength
  3179     004E  3000               	movlw	0
  3180     004F  00BC               	movwf	I2C1_WriteRead@readLength+1
  3181     0050  3181  21E3  3180   	fcall	_I2C1_WriteRead
  3182     0053  3A00               	xorlw	0
  3183     0054  1D03               	skipz
  3184     0055  2857               	goto	u571
  3185     0056  2858               	goto	u570
  3186     0057                     u571:
  3187     0057  2860               	goto	l1615
  3188     0058                     u570:
  3189     0058                     l1609:
  3190                           
  3191                           ;main.c: 61:     {;main.c: 62:         mcp9808_error = I2C1_ErrorGet();
  3192     0058  3182  22B6  3180   	fcall	_I2C1_ErrorGet
  3193     005B  0140               	movlb	0	; select bank0
  3194     005C  00B0               	movwf	_mcp9808_error	;volatile
  3195     005D                     l1611:
  3196                           
  3197                           ;main.c: 63:         mcp9808_finished = 1;
  3198     005D  3001               	movlw	1
  3199     005E  00B1               	movwf	_mcp9808_finished	;volatile
  3200     005F  28CC               	goto	l97
  3201     0060                     l1615:
  3202                           
  3203                           ;main.c: 73:     timeout = 0;
  3204     0060  3000               	movlw	0
  3205     0061  0140               	movlb	0	; select bank0
  3206     0062  00C0               	movwf	MCP9808_Read@timeout+3
  3207     0063  3000               	movlw	0
  3208     0064  00BF               	movwf	MCP9808_Read@timeout+2
  3209     0065  3000               	movlw	0
  3210     0066  00BE               	movwf	MCP9808_Read@timeout+1
  3211     0067  3000               	movlw	0
  3212     0068  00BD               	movwf	MCP9808_Read@timeout
  3213                           
  3214                           ;main.c: 75:     while (I2C1_IsBusy())
  3215     0069  2884               	goto	l1621
  3216     006A                     l1617:
  3217                           
  3218                           ;main.c: 76:     {;main.c: 77:         timeout++;
  3219     006A  3001               	movlw	1
  3220     006B  0140               	movlb	0	; select bank0
  3221     006C  07BD               	addwf	MCP9808_Read@timeout,f
  3222     006D  3000               	movlw	0
  3223     006E  3DBE               	addwfc	MCP9808_Read@timeout+1,f
  3224     006F  3DBF               	addwfc	MCP9808_Read@timeout+2,f
  3225     0070  3DC0               	addwfc	MCP9808_Read@timeout+3,f
  3226                           
  3227                           ;main.c: 79:         if (timeout > 100000UL)
  3228     0071  0840               	movf	MCP9808_Read@timeout+3,w
  3229     0072  1D03               	btfss	3,2
  3230     0073  287E               	goto	u580
  3231     0074  30A1               	movlw	161
  3232     0075  023D               	subwf	MCP9808_Read@timeout,w
  3233     0076  3086               	movlw	134
  3234     0077  3B3E               	subwfb	MCP9808_Read@timeout+1,w
  3235     0078  3001               	movlw	1
  3236     0079  3B3F               	subwfb	MCP9808_Read@timeout+2,w
  3237     007A  1C03               	btfss	3,0
  3238     007B  287D               	goto	u581
  3239     007C  287E               	goto	u580
  3240     007D                     u581:
  3241     007D  2884               	goto	l1621
  3242     007E                     u580:
  3243     007E                     l1619:
  3244                           
  3245                           ;main.c: 80:         {;main.c: 81:             mcp9808_error = I2C_ERROR_BUS_COLLISION;
  3246     007E  3003               	movlw	3
  3247     007F  0140               	movlb	0	; select bank0
  3248     0080  00B0               	movwf	_mcp9808_error	;volatile
  3249                           
  3250                           ;main.c: 82:             mcp9808_finished = 1;
  3251     0081  3001               	movlw	1
  3252     0082  00B1               	movwf	_mcp9808_finished	;volatile
  3253                           
  3254                           ;main.c: 84:             return 0;;	Return value of _MCP9808_Read is never used
  3255     0083  28CC               	goto	l97
  3256     0084                     l1621:
  3257                           
  3258                           ;main.c: 75:     while (I2C1_IsBusy())
  3259     0084  3182  22DA  3180   	fcall	_I2C1_IsBusy
  3260     0087  3A00               	xorlw	0
  3261     0088  1D03               	skipz
  3262     0089  288B               	goto	u591
  3263     008A  288C               	goto	u590
  3264     008B                     u591:
  3265     008B  286A               	goto	l1617
  3266     008C                     u590:
  3267     008C                     l1623:
  3268                           
  3269                           ;main.c: 93:     mcp9808_error = I2C1_ErrorGet();
  3270     008C  3182  22B6  3180   	fcall	_I2C1_ErrorGet
  3271     008F  0140               	movlb	0	; select bank0
  3272     0090  00B0               	movwf	_mcp9808_error	;volatile
  3273     0091                     l1625:
  3274                           
  3275                           ;main.c: 95:     if (mcp9808_error != I2C_ERROR_NONE)
  3276     0091  0830               	movf	_mcp9808_error,w	;volatile
  3277     0092  1903               	btfsc	3,2
  3278     0093  2895               	goto	u601
  3279     0094  2896               	goto	u600
  3280     0095                     u601:
  3281     0095  2897               	goto	l1629
  3282     0096                     u600:
  3283     0096  285D               	goto	l1611
  3284     0097                     l1629:
  3285                           
  3286                           ;main.c: 107:     raw_temperature =
  3287     0097  0833               	movf	_mcp9808_data,w	;volatile
  3288     0098  00C3               	movwf	MCP9808_Read@raw_temperature+1
  3289     0099  0834               	movf	_mcp9808_data+1,w	;volatile
  3290     009A  00C2               	movwf	MCP9808_Read@raw_temperature
  3291     009B                     l1631:
  3292                           
  3293                           ;main.c: 113:     if ((raw_temperature & 0x1000U) != 0U)
  3294     009B  1E43               	btfss	MCP9808_Read@raw_temperature+1,4
  3295     009C  289E               	goto	u611
  3296     009D  289F               	goto	u610
  3297     009E                     u611:
  3298     009E  28BC               	goto	l1637
  3299     009F                     u610:
  3300     009F                     l1633:
  3301                           
  3302                           ;main.c: 114:     {;main.c: 115:         raw_temperature &= 0x0FFFU;
  3303     009F  30FF               	movlw	255
  3304     00A0  05C2               	andwf	MCP9808_Read@raw_temperature,f
  3305     00A1  300F               	movlw	15
  3306     00A2  05C3               	andwf	MCP9808_Read@raw_temperature+1,f
  3307     00A3                     l1635:
  3308                           
  3309                           ;main.c: 117:         mcp9808_temperature =
  3310     00A3  3000               	movlw	0
  3311     00A4  00F4               	movwf	??_MCP9808_Read
  3312     00A5  3010               	movlw	16
  3313     00A6  00F5               	movwf	??_MCP9808_Read+1
  3314     00A7  0842               	movf	MCP9808_Read@raw_temperature,w
  3315     00A8  0274               	subwf	??_MCP9808_Read,w
  3316     00A9  00F6               	movwf	??_MCP9808_Read+2
  3317     00AA  0843               	movf	MCP9808_Read@raw_temperature+1,w
  3318     00AB  3B75               	subwfb	??_MCP9808_Read+1,w
  3319     00AC  00F7               	movwf	??_MCP9808_Read+3
  3320     00AD  3004               	movlw	4
  3321     00AE                     u625:
  3322     00AE  36F7               	lsrf	??_MCP9808_Read+3,f
  3323     00AF  0CF6               	rrf	??_MCP9808_Read+2,f
  3324     00B0  0B89               	decfsz	9,f
  3325     00B1  28AE               	goto	u625
  3326     00B2  09F6               	comf	??_MCP9808_Read+2,f
  3327     00B3  09F7               	comf	??_MCP9808_Read+3,f
  3328     00B4  0AF6               	incf	??_MCP9808_Read+2,f
  3329     00B5  1903               	skipnz
  3330     00B6  0AF7               	incf	??_MCP9808_Read+3,f
  3331     00B7  0876               	movf	??_MCP9808_Read+2,w
  3332     00B8  00AE               	movwf	_mcp9808_temperature	;volatile
  3333     00B9  0877               	movf	??_MCP9808_Read+3,w
  3334     00BA  00AF               	movwf	_mcp9808_temperature+1	;volatile
  3335                           
  3336                           ;main.c: 119:     }
  3337     00BB  28C9               	goto	l1641
  3338     00BC                     l1637:
  3339                           
  3340                           ;main.c: 121:     {;main.c: 123:         raw_temperature &= 0x0FFFU;
  3341     00BC  30FF               	movlw	255
  3342     00BD  05C2               	andwf	MCP9808_Read@raw_temperature,f
  3343     00BE  300F               	movlw	15
  3344     00BF  05C3               	andwf	MCP9808_Read@raw_temperature+1,f
  3345     00C0                     l1639:
  3346                           
  3347                           ;main.c: 125:         mcp9808_temperature =
  3348     00C0  0E42               	swapf	MCP9808_Read@raw_temperature,w
  3349     00C1  390F               	andlw	15
  3350     00C2  00AE               	movwf	_mcp9808_temperature	;volatile
  3351     00C3  0E43               	swapf	MCP9808_Read@raw_temperature+1,w
  3352     00C4  39F0               	andlw	240
  3353     00C5  04AE               	iorwf	_mcp9808_temperature,f	;volatile
  3354     00C6  0E43               	swapf	MCP9808_Read@raw_temperature+1,w
  3355     00C7  390F               	andlw	15
  3356     00C8  00AF               	movwf	_mcp9808_temperature+1	;volatile
  3357     00C9                     l1641:
  3358                           
  3359                           ;main.c: 134:     mcp9808_ok = 1;
  3360     00C9  3001               	movlw	1
  3361     00CA  00B2               	movwf	_mcp9808_ok	;volatile
  3362     00CB  285D               	goto	l1611
  3363     00CC                     l97:
  3364     00CC  0008               	return
  3365     00CD                     __end_of_MCP9808_Read:
  3366                           
  3367                           	psect	text8
  3368     01E3                     __ptext8:	
  3369 ;; *************** function _I2C1_WriteRead *****************
  3370 ;; Defined at:
  3371 ;;		line 150 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  address         2    0[BANK0 ] unsigned short 
  3374 ;;  writeData       1    2[BANK0 ] PTR unsigned char 
  3375 ;;		 -> MCP9808_Read@register_address(1), 
  3376 ;;  writeLength     2    3[BANK0 ] unsigned int 
  3377 ;;  readData        1    5[BANK0 ] PTR unsigned char 
  3378 ;;		 -> mcp9808_data(2), 
  3379 ;;  readLength      2    6[BANK0 ] unsigned int 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  retStatus       1    3[COMMON] _Bool 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      _Bool 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3391 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;Total ram usage:        9 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 7
  3398 ;; This function calls:
  3399 ;;		_I2C1_IsBusy
  3400 ;;		_I2C1_WriteStart
  3401 ;; This function is called by:
  3402 ;;		_MCP9808_Read
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     01E3                     _I2C1_WriteRead:	
  3407                           ;psect for function _I2C1_WriteRead
  3408                           
  3409     01E3                     l1583:	
  3410                           ;incstack = 0
